agent_code,agent_name,agent_age,tenure_months,unique_proposal,unique_quotations,unique_customers,proposal_intensity,quotation_intensity,customer_intensity,proposal_to_quotation_ratio,customer_recency,proposal_recency,quotation_recency,is_new_agent,nill_probability,risk_segment,performance_class
AG001,Agent 1,30,20,1,7,2,0.9546689696870392,2.7347094086135284,1.0964063301402787,0.04018015020458554,0.996209222396341,0.8631872438351618,0.9729999846446558,0,0.6678218954697631,Medium-High Risk,Medium-Low
AG002,Agent 2,36,41,67,69,28,0.952609289723505,3.015832008730088,2.726127400932798,0.026454012429204643,0.16756480010861008,0.6918473922348934,0.21537046457626563,1,0.9747192197790806,High Risk,Low
AG003,Agent 3,53,51,94,66,29,3.673480785089016,0.36792494763758876,1.2961517422484765,0.8402853875245695,0.783014868346299,0.8533200041203634,0.07397992544746657,1,0.31077407566235726,Medium-Low Risk,Medium-High
AG004,Agent 4,46,8,64,73,37,0.8586867661324465,2.1227797095269483,0.9003372396606083,0.2935387019283968,0.047872213668274544,0.9957046874733291,0.08061220643215394,0,0.606818778675664,Medium-High Risk,Medium-Low
AG005,Agent 5,26,15,42,15,19,0.6692013064761781,3.8331140195936704,1.2211441651503439,0.5847836080777881,0.10244541162418874,0.12641860826052242,0.1886262777833515,1,0.34025394770818795,Medium-Low Risk,Medium-High
AG006,Agent 6,25,48,1,61,43,1.8867991174202698,1.5696806216525419,1.9038430524538237,0.6950899023434746,0.2421937903730248,0.6578759440710215,0.9975294010535077,1,0.29067537553690626,Medium-Low Risk,Medium-High
AG007,Agent 7,33,7,86,4,27,1.7083243410050026,0.5796000187393004,0.5823871888844104,0.5285478780549441,0.7282818176118723,0.2722687355337301,0.7721187716155217,0,0.47455124504485235,Medium-Low Risk,Medium-High
AG008,Agent 8,50,52,39,42,26,2.4415665564496853,0.45957716517491765,0.18116908333644544,0.6459153058533299,0.1717299344188271,0.8077206628469095,0.4763794602102084,1,0.8127723948400091,High Risk,Low
AG009,Agent 9,33,34,47,19,40,2.8493761056892337,1.2186930517034211,1.8359068976245299,0.35480494359795267,0.19838932504105056,0.46319729852776914,0.25275279892765345,0,0.8744785820744582,High Risk,Low
AG010,Agent 10,38,33,6,66,36,1.2579904869524139,0.27522091897577283,2.0367459425263523,0.5530691230750672,0.18748623009264653,0.8230658894132328,0.09918987181719174,0,0.5361554230288256,Medium-High Risk,Medium-Low
AG011,Agent 11,29,35,95,37,12,0.6539817793941372,1.9626571786838554,1.8938138993591596,0.06456300729224818,0.7817821702357483,0.7607574762003455,0.018687165383114435,0,0.7635112011378601,High Risk,Low
AG012,Agent 12,52,26,93,59,42,2.5644432812338938,1.2927435735905606,0.1337669177978822,0.4267149529727112,0.9564279412316461,0.57763902692696,0.6876137771178858,1,0.14360493496016646,Low Risk,High
AG013,Agent 13,42,5,70,56,29,3.8154165382603833,0.8704546174933618,1.232030546836258,0.6878698075452039,0.91530902559751,0.06491998319557324,0.5359224185013719,0,0.9721562397162421,High Risk,Low
AG014,Agent 14,41,36,27,58,23,0.12997233104182548,0.15631383495089324,1.3955416702515144,0.26493085864065524,0.17128184534258428,0.15511444535425334,0.0012123022509712422,0,0.868330860836578,High Risk,Low
AG015,Agent 15,28,38,28,73,45,2.945899564862442,0.21405840781511776,2.8337117315367606,0.6314742305908746,0.8921212530732072,0.31889744419979993,0.22248479432681656,0,0.7764545620144857,High Risk,Low
AG016,Agent 16,59,17,64,11,18,1.9063003724096235,2.86859106688526,0.5832523045214544,0.15135574501475213,0.1453772427486404,0.05259121546158252,0.8438908182760788,1,0.5191502148254079,Medium-High Risk,Medium-Low
AG017,Agent 17,56,30,94,20,45,0.3924313046841166,1.4774682129889456,2.5363564687797897,0.11063611027600861,0.6846937906327227,0.19532435705692208,0.7693405578208551,0,0.42666606657137085,Medium-Low Risk,Medium-High
AG018,Agent 18,46,54,49,73,45,2.122654919229379,0.15428811760176764,1.7966313617290552,0.16489163735959989,0.3762267451998249,0.2991416812489345,0.7818626288509112,1,0.160638740744398,Low Risk,High
AG019,Agent 19,39,59,70,13,4,0.8475606984483586,3.2918567395125637,1.004266737229365,0.738233851716149,0.0697877796403672,0.7709008194955189,0.6601426736453438,0,0.6124300043015196,Medium-High Risk,Medium-Low
AG020,Agent 20,33,30,3,67,47,2.0152009236830253,3.36674153770839,1.6620760481443777,0.8181855365664334,0.32636939918046015,0.9256750367255383,0.41741781633456887,0,0.8841723815925904,High Risk,Low
AG021,Agent 21,50,2,88,61,34,2.3256920759576523,3.3517491587927633,1.467088373230275,0.8690119964888494,0.19808980586220915,0.4571496679094097,0.09471449482903649,1,0.46710763521610243,Medium-Low Risk,Medium-High
AG022,Agent 22,40,16,55,66,41,0.429409310578987,3.7679605331410713,0.2926521656341058,0.135822931962721,0.6470887651955717,0.29633309029511445,0.17512145452156325,0,0.492145002636421,Medium-Low Risk,Medium-High
AG023,Agent 23,50,18,20,17,31,0.4452922215743427,2.5032600109506653,1.7233009849758294,0.21768726337933353,0.7276528733286214,0.7482317161202696,0.19071132799800394,1,0.20070455314459001,Low Risk,High
AG024,Agent 24,32,22,68,60,42,3.746315835133017,3.389470002725599,2.1868197551793926,0.2511336912290487,0.6046948421940109,0.4564276799559106,0.7660686871181458,0,0.25102289576739056,Medium-Low Risk,Medium-High
AG025,Agent 25,25,4,50,9,46,0.29761040458238575,0.7224420729077159,0.8366188912602786,0.24165990130455905,0.4179248675327749,0.7232205245977747,0.996717117547777,1,0.7359905152660434,Medium-High Risk,Medium-Low
AG026,Agent 26,30,5,76,31,49,3.28680198270642,0.3545703887080789,0.13779174391574223,0.7233342343850268,0.1418936743581265,0.3828918751173793,0.5914363890905074,1,0.794141337891227,High Risk,Low
AG027,Agent 27,34,23,80,63,7,2.628121533461329,2.1282272489204757,1.812645302461375,0.612004179186779,0.7510557160829284,0.5972064653080924,0.347480171018143,1,0.014113554806787554,Low Risk,High
AG028,Agent 28,39,47,68,25,31,2.337267236519176,3.5237178181562925,0.701114896124511,0.6499462236120184,0.4445321016268563,0.28797295127148337,0.9843600272394979,1,0.9834228534746117,High Risk,Low
AG029,Agent 29,30,54,72,76,12,2.4877335782012633,1.4377626939644728,0.3571228377036062,0.961637047127181,0.2140357791331704,0.9190115529021795,0.5025980251569513,1,0.012072602771222019,Low Risk,High
